# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 5
# C:\Users\dbazoneny\Downloads\Patient_Survival\page2.py: 3
joblib == 0.16.0

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 8
# C:\Users\dbazoneny\Downloads\Patient_Survival\page1.py: 5
matplotlib == 3.2.2

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 6
numpy == 1.18.5

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-contrib-python == 4.5.1.48

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-contrib-python-headless == 4.5.1.48

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-python == 4.5.1.48

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-python-aarch64 == 3.3.0.1

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-python-headless == 4.5.1.48

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 7
opencv-python-inference-engine == 4.5.0.1



# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 3
# C:\Users\dbazoneny\Downloads\Patient_Survival\page1.py: 3
# C:\Users\dbazoneny\Downloads\Patient_Survival\page2.py: 4
pandas == 1.0.5

# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 4
# C:\Users\dbazoneny\Downloads\Patient_Survival\page1.py: 4
seaborn == 0.10.1

# C:\Users\dbazoneny\Downloads\Patient_Survival\dartmouthmain.py: 6
# C:\Users\dbazoneny\Downloads\Patient_Survival\mainpage.py: 2
# C:\Users\dbazoneny\Downloads\Patient_Survival\page1.py: 2
# C:\Users\dbazoneny\Downloads\Patient_Survival\page2.py: 2
# C:\Users\dbazoneny\Downloads\Patient_Survival\page3.py: 2
streamlit == 0.73.1
